"Name","State","Notes","User","Tags","Created","Runtime","Sweep","accelerator_config.even_batches","accelerator_config.non_blocking","accelerator_config.split_batches","accelerator_config.use_seedable_sampler","adafactor","adam_beta1","adam_beta2","adam_epsilon","auto_find_batch_size","average_tokens_across_devices","batch_eval_metrics","batch_sampler","bf16","bf16_full_eval","dataloader_drop_last","dataloader_num_workers","dataloader_persistent_workers","dataloader_pin_memory","ddp_broadcast_buffers","ddp_timeout","debug","disable_tqdm","do_eval","do_predict","do_train","eval_delay","eval_do_concat_batches","eval_on_start","eval_strategy","eval_use_gather_object","fp16","fp16_backend","fp16_full_eval","fp16_opt_level","fsdp","fsdp_config.min_num_params","fsdp_config.xla","fsdp_config.xla_fsdp_grad_ckpt","fsdp_config.xla_fsdp_v2","fsdp_min_num_params","full_determinism","gradient_accumulation_steps","gradient_checkpointing","greater_is_better","group_by_length","half_precision_backend","hub_always_push","hub_strategy","hub_token","ignore_data_skip","include_for_metrics","include_inputs_for_metrics","include_num_input_tokens_seen","include_tokens_per_second","jit_mode_eval","label_smoothing_factor","learning_rate","length_column_name","load_best_model_at_end","local_rank","log_level","log_level_replica","log_on_each_node","logging_dir","logging_first_step","logging_nan_inf_filter","logging_steps","logging_strategy","lr_scheduler_type","max_grad_norm","max_steps","metric_for_best_model","mp_parameters","multi_dataset_batch_sampler","no_cuda","num_train_epochs","optim","output_dir","overwrite_output_dir","past_index","per_device_eval_batch_size","per_device_train_batch_size","prediction_loss_only","push_to_hub","push_to_hub_token","ray_scope","remove_unused_columns","report_to","restore_callback_states_from_checkpoint","run_name","save_on_each_node","save_only_model","save_safetensors","save_steps","save_strategy","save_total_limit","seed","skip_memory_metrics","torch_compile","tpu_metrics_debug","use_cpu","use_ipex","use_legacy_prediction_loop","use_liger_kernel","use_mps_device","warmup_ratio","warmup_steps","weight_decay","eval/AUC","eval/H@1","eval/H@10","eval/H@100","eval/MR","eval/MRR","eval/accuracy","eval/accuracy_on_negatives","eval/axiom_kind","eval/centri_loss","eval/centri_weight","eval/cluster_loss","eval/f1","eval/loss","eval/median","eval/precision","eval/recall","eval/runtime","eval/samples_per_second","eval/steps_per_second","eval/threshold","total_flos","train/centri_loss","train/cluster_loss","train/combined_loss","train/conj_loss","train/epoch","train/exist_loss","train/global_step","train/grad_norm","train/learning_rate","train/loss","train_loss","train_runtime","train_samples_per_second","train_steps_per_second"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-32-merged","finished","-","","","2025-07-31T02:57:10.000Z","15449","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.000001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-32-merged/runs/Jul31_02-57-09_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-32-merged","false","-1","16","32","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-32-merged","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.9975030616213494","0.00013605904962753836","0.457215098019207","0.6985838520584601","1894.4030976110296","0.14156912022991497","","","nf1","","0.9","","","","14","","","7269.6246","0","0","","0","0.0576","0.0317","","0.006","1","0.5037","39504","14.284005165100098","1.2819198030971178e-10","0.599","1.3491773978449064","15447.2399","81.834","2.557"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-64-merged","failed","-","","","2025-07-31T00:23:23.000Z","6748","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.000001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-64-merged/runs/Jul31_00-23-22_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-64-merged","false","-1","32","64","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-64-merged","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","","","","","","","","","","","","","","","","","","","","","","","0.0648","0.0258","","0.0057","0.9973673552045362","0.5058","19700","7.124183654785156","2.752960731352586e-9","0.6022","","","",""
"experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-96-merged","failed","-","","","2025-07-30T22:31:34.000Z","6550","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.000001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-96-merged/runs/Jul30_22-31-33_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-96-merged","false","-1","48","96","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-96-merged","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","","","","","","","","","","","","","","","","","","","","","","","0.0682","0.0377","","0.0068","0.9948359659781288","0.5072","13100","6.520376205444336","5.446795074202715e-9","0.6199","","","",""
"experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-128-merged","failed","-","","","2025-07-30T20:36:34.000Z","6507","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","1e-7","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-128-merged/runs/Jul30_20-36-32_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-128-merged","false","-1","64","128","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-ADJUSTED-LEARNING-RATE-REMOTE-batch-size-128-merged","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","","","","","","","","","","","","","","","","","","","","","","","0.1706","0.1718","","0.0387","0.9923045767517212","0.5448","9800","10.50735569000244","8.212457337883958e-10","0.9259","","","",""
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64-merged","finished","-","","","2025-07-30T19:30:39.000Z","749","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64-merged/runs/Jul30_19-30-38_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64-merged","false","-1","32","64","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64-merged","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.9977300386696322","0.00008543357539513029","0.6173430158052114","0.8436565570269116","191.85032037590773","0.1921725087543368","","","nf1","","0.7","","","","6","","","152.3369","0","0","","0","0.0525","0.034","","0.0047","1","0.5037","2308","8.235791206359863","4.9778761061946906e-8","0.5949","1.6658154757018726","717.895","205.747","3.215"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-32","finished","-","","","2025-07-30T17:56:13.000Z","1037","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-32/runs/Jul30_17-56-12_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-32","false","-1","16","32","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-32","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.997920416916012","0.00017086715079026057","0.624263135412217","0.8545920546774882","175.9929090132422","0.186357257745597","","","nf1","","0.7","","","","6","","","192.6713","0","0","","0","0.0497","0.0388","","0.0053","1","0.5022","4616","6.191874980926514","4.130223517978621e-8","0.5961","1.4499766198559898","999.5607","147.77","4.618"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-192","finished","-","","","2025-07-30T17:42:48.000Z","626","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-192/runs/Jul30_17-42-47_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-192","false","-1","96","192","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-192","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.9970123512604812","0.00008543357539513029","0.61315677061085","0.8274241777018368","251.91892353695","0.19136379284950916","","","nf1","","0.8","","","","6","","","126.5037","0","0","","0","0.0668","0.0412","","0.0083","1","0.5073","770","4.952710151672363","0.0000026296296296296297","0.6236","2.438232847932097","596.9822","247.419","1.29"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-128","finished","-","","","2025-07-30T17:27:14.000Z","645","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-128/runs/Jul30_17-27-13_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-128","false","-1","64","128","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-128","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.9968591832448584","0.00017086715079026057","0.6113626655275524","0.8179410508329774","264.7887227680478","0.20677200849824856","","","nf1","","0.9","","","","6","","","132.2984","0","0","","0","0.06","0.0389","","0.0065","1","0.5053","1154","4.575600624084473","8.409785932721713e-7","0.6108","2.0604540529036233","615.5066","239.973","1.875"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64","finished","-","","","2025-07-30T17:07:28.000Z","753","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64/runs/Jul30_17-07-27_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64","false","-1","32","64","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.9977240542836712","0.00008543357539513029","0.6153780435711235","0.8434856898761213","192.38684322938911","0.1910819229064125","","","nf1","","0.7","","","","6","","","152.0941","0","0","","0","0.0523","0.0339","","0.0047","1","0.5038","2308","8.439159393310547","4.9778761061946906e-8","0.5948","1.6658002247636818","720.9567","204.874","3.201"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64","finished","-","","","2025-07-30T16:42:58.000Z","750","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64/runs/Jul30_16-42-57_snapshots-gpu-h100x1-80gb-tor1","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64","false","-1","32","64","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified-REMOTE-batch-size-64","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","0.9977240542836712","0.00008543357539513029","0.6153780435711235","0.8434856898761213","192.38684322938911","0.1910819229064125","","","nf1","","0.7","","","","6","","","152.0541","0","0","","0","0.0523","0.0339","","0.0047","1","0.5038","2308","8.439159393310547","4.9778761061946906e-8","0.5948","1.6658002247636818","717.5808","205.837","3.216"
"experiments/OnTr-all-MiniLM-L12-v2-OnT-minified","failed","-","","","2025-07-30T16:28:26.000Z","3","","true","false","false","true","false","0.9","0.999","1e-8","false","false","false","batch_sampler","false","false","false","0","false","true","false","1800","[]","false","true","false","false","0","true","false","epoch","false","false","auto","false","O1","[]","0","false","false","false","0","false","1","false","true","false","auto","false","every_save","<HUB_TOKEN>","false","[]","false","false","false","false","0","0.00001","length","true","0","passive","warning","true","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified/runs/Jul30_17-28-22_ubnt-ngpu-box","false","true","100","steps","linear","1","-1","MRR","","proportional","false","1","adamw_torch","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified","false","-1","32","64","true","false","<PUSH_TO_HUB_TOKEN>","last","true","[""tensorboard"",""wandb""]","false","experiments/OnTr-all-MiniLM-L12-v2-OnT-minified","false","false","true","500","epoch","2","42","true","false","false","false","false","false","false","false","0","500","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
